AK-1,FF10,44,46,88
AK-1,FF10,66,60,88
AK-1,M12,44,4,88
AK-1,Shop 17-18,44,4,88
AK-1,Shop 17-18,66,2,88
AK-2,FF10,44,10,88
AK-2,FF10,66,27,88
AK-2,G8,44,6,88
AK-2,G8,66,1,88
AK-2,Shop 17-18,44,5,88
AK-2,Shop 17-18,66,4,88
AK-3,FF10,44,7,88
AK-3,FF10,66,34,88
AK-3,G8,66,1,88
AK-3,M16,66,5,88
AK-3,Shop 17-18,44,4,88
AK-3,Shop 17-18,66,6,88
AK-4,FF10,44,94,88
AK-4,FF10,66,1,88
AK-4,G12,44,31,88
AK-4,G12,66,9,88
AK-4,M12,44,33,88
AK-4,M12,66,20,88
AK-4,M16,66,41,88
AK-4,Shop 17-18,44,6,88
AK-4,Shop 17-18,66,7,88
AK-5,M12,44,2,88
AK-5,M16,66,8,88
AK-5,Shop 17-18,44,3,88
AK-5,Shop 17-18,66,5,88
AK-6,FF10,44,10,88
AK-6,FF10,66,11,88
AK-6,M12,44,1,88
AK-6,Shop 17-18,44,4,88
AK-6,Shop 17-18,66,4,88
AK-8,FF10,44,2,88
AK-8,G12,44,2,88
AK-8,G32,66,13,88
AK-8,Shop 17-18,44,2,88
AK-8,Shop 17-18,66,3,88
AK-9,FF10,44,2,88
AK-9,M16,66,49,88
AK-9,Shop 17-18,66,5,88
AK-10,M16,44,15,88
AK-10,M16,66,21,88
AK-10,Shop 17-18,66,4,88
AK-11,FF10,66,16,88
AK-11,G8,44,34,88
AK-11,G8,66,17,88
AK-11,Shop 17-18,44,3,88
AK-11,Shop 17-18,66,4,88
AK-12,FF10,44,16,88
AK-12,FF10,66,10,88
AK-12,M12,44,27,88
AK-12,M12,66,61,88
AK-12,Shop 17-18,44,6,88
AK-12,Shop 17-18,66,4,88
AK-13,FF10,44,48,88
AK-13,FF10,66,24,88
AK-13,Shop 17-18,44,4,88
AK-13,Shop 17-18,66,3,88
AK-15,M12,44,10,88
AK-15,M16,66,1,88
AK-15,Shop 17-18,44,3,88
AK-15,Shop 17-18,66,4,88
AK-16,FF10,44,3,88
AK-16,FF10,68,1,88
AK-16,FF10,86,1,88
AK-16,FF10,96,1,88
AK-16,FF10,99,1,88
AK-16,FF10,100,2,88
AK-16,FF10,101,2,88
AK-16,FF10,116,1,88
AK-16,FF10,132,1,88
AK-16,Shop 17-18,44,2,88
AK-17,G8,66,7,88
AK-17,G32,66,18,88
AK-17,Shop 17-18,66,4,88
AK-18,G8,44,3,88
AK-18,G8,66,17,88
AK-18,M12,44,4,88
AK-18,M12,66,14,88
AK-18,Shop 17-18,44,1,88
AK-18,Shop 17-18,66,4,88
AK-19,FF10,44,25,88
AK-19,G8,44,1,88
AK-19,G8,66,11,88
AK-19,M12,44,14,88
AK-19,Shop 17-18,44,9,88
AK-19,Shop 17-18,66,3,88
AK-20,FF10,44,31,88
AK-20,FF10,66,18,88
AK-20,M12,44,14,88
AK-20,M16,66,3,88
AK-20,Shop 17-18,44,7,88
AK-20,Shop 17-18,66,6,88
AK-22,G12,44,10,88
AK-22,G12,66,3,88
AK-22,M12,44,3,88
AK-22,Shop 17-18,44,3,88
AK-22,Shop 17-18,66,2,88
AK-23,FF10,44,16,88
AK-23,Shop 17-18,66,5,88
AK-24,FF10,116,1,88
AK-24,Shop 17-18,66,1,88
AK-24,Shop 17-18,124,1,88
AK-24,Shop 17-18,157,1,88
AK-26,FF10,66,34,88
AK-26,G8,44,8,88
AK-26,G8,66,14,88
AK-26,M12,44,12,88
AK-26,M16,66,17,88
AK-26,Shop 17-18,44,4,88
AK-26,Shop 17-18,66,8,88
AK-27,FF10,44,6,88
